establishment_id,name_of_restaurant,province,city/municipality,address,opening_hours,closing_hours,store_type,average_price_range,rating,contact_information,coordination,description,image
1,Red Clay Pagdamilian,La Union,San Juan,"Taboc Barangay Hall, 14 National Highway, San Juan, 2514 La Union",09:00:00 AM,05:00:00 PM,Pottery,700,4.6,09292339730,"16.695706776504036, 120.33611897359316","Red Clay Pagdamilian, located in Barangay Taboc, San Juan, La Union, is a renowned pottery studio and souvenir shop offering visitors a unique hands-on pottery-making experience. Established in 2001, it has evolved into a popular destination for both locals and tourists interested in traditional pottery techniques. ","https://www.google.com/maps/place/Red+Clay+Pagdamilian+%26+Souvenir+Shop/@16.6957731,120.3361899,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMz-JrgA0zMrxht1HOopmdWP6-4lctS7O34lwil!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMz-JrgA0zMrxht1HOopmdWP6-4lctS7O34lwil%3Dw114-h86-k-no!7i2048!8i1536!4m7!3m6!1s0x33918d674c294a21:0xc765c14079322d1d!8m2!3d16.695491!4d120.3361297!10e5!16s%2Fg%2F11h14rk69?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
2,"PUON Books, Arts and Design Shop

",La Union,San Fernando,"1 F. Ortega Hwy, Tanqui, San Fernando, 2500 La Union",10:00:00 AM,05:00:00 PM,Art Craft,1000,4.9,0728880795,"16.61593386743077, 120.31979717124288","PUÃN Books, Arts and Design Shop, located in San Fernando, La Union, is a unique cultural space that combines a bookstore, cafÃ©, and art gallery. It offers an eclectic selection of books, including historical and contemporary works from both local and international authors. The shop also features a variety of artisanal crafts and design items, making it a haven for bibliophiles and art enthusiasts. ","https://www.google.com/maps/place/Alfredo+F.+Tadiar+Library%2F+Pu%C3%B3n+Books,+Arts+%26+Design/@16.6159756,120.3199169,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNGKyRPJq6Cj_SQ1d6kao_wmewmPSdypCKnWcJe!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNGKyRPJq6Cj_SQ1d6kao_wmewmPSdypCKnWcJe%3Dw203-h151-k-no!7i1170!8i876!4m7!3m6!1s0x33918e6ab74456e7:0xdca757539df8b9d1!8m2!3d16.615718!4d120.319883!10e5!16s%2Fg%2F11c2qn4m4k?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
3,Krieytib Hub,La Union,San Fernando,"No.14 Gen. Luna St, San Fernando, 2500 La Union",09:00:00 AM,07:00:00 PM,Art Craft,1000,4.0,09728881683,"16.61560876678796, 120.31559060248365","Krieytib Hub, located at 14 Gen Luna St, Barangay IV, San Fernando, La Union, is a creative space that offers a variety of products and services, including arts, crafts, and souvenirs. ","https://www.google.com/maps/place/Krieytib+Hub/@16.615442,120.3155955,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOJ9wv7Whxxz8xXQMy-KoEWJ1R5xqvn4dNMXx8!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOJ9wv7Whxxz8xXQMy-KoEWJ1R5xqvn4dNMXx8%3Dw203-h253-k-no!7i1080!8i1350!4m7!3m6!1s0x33918e41e18bd887:0xe258693ec318c6c9!8m2!3d16.6153929!4d120.3155906!10e5!16s%2Fg%2F11c6vvyy67?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
4,Kamay na Bato,La Union,Bacnotan,"Bacnotan - Luna - Balaoan Rd, Luna, 2518 La Union",06:00:00 AM,06:00:00 PM,Art Craft,1000,4.2,09059760315,"16.846381976088328, 120.35282860263027","Kamay na Bato Art Gallery, located in Nalvo Norte, Luna, La Union, is a unique tourist attraction featuring an array of stone carvings, wood sculptures, and 3D paintings. The artworks are primarily crafted by Mr. Vong Kim, a Korean national and fine arts graduate specializing in sculpture, who has made Luna his home. ","https://www.google.com/maps/place/3D+Art+Gallery+(BDL+Extension)/@16.8461887,120.3528808,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPfffUFl2y4hHbdqtyvqMrDKYC91WuuFIHPuvsk!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPfffUFl2y4hHbdqtyvqMrDKYC91WuuFIHPuvsk%3Dw203-h152-k-no!7i4160!8i3120!4m11!1m2!2m1!1sKamay+na+Bato!3m7!1s0x3391efd3d627dcc9:0xcaa16b7f58ea0e72!8m2!3d16.846193!4d120.3528871!10e5!15sCg1LYW1heSBuYSBCYXRvWg8iDWthbWF5IG5hIGJhdG-SAQthcnRfZ2FsbGVyeZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOTU5uRjVWRnBSRUFF4AEA-gEECAAQMQ!16s%2Fg%2F11c0pzp8qb?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
5,Seaside Collective Shop,La Union,San Juan,"Gie will square, San Juan, 2514 La Union",09:00:00 AM,11:00:00 PM,Art Craft,1000,4.7,09154148191,"16.65758595509098, 120.32161508458293","Seaside Collective Shop, located at 215 National Road, Urbiztondo, San Juan, La Union, is a boutique store offering a curated selection of locally crafted items, including clothing, accessories, and home decor. ","https://www.google.com/maps/place/Seaside+Collective+Shop/@16.6572519,120.321658,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMNwtfvu5WSCm0BHXggxopJWmnwmRGa-XOcbCyt!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMNwtfvu5WSCm0BHXggxopJWmnwmRGa-XOcbCyt%3Dw203-h291-k-no!7i1179!8i1692!4m7!3m6!1s0x33918de1fd418bd9:0xfa920f8d9190ceee!8m2!3d16.6572519!4d120.321658!10e5!16s%2Fg%2F11sd948dnk?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
6,La Union Agri-Tourism Center Pasalubong,La Union,San Fernando,"17 Gen. Luna St, San Fernando, 2500 La Union",08:00:00 AM,06:00:00 PM,One-Town-One-Product,1000,3.8,0722425550,"16.615375228636758, 120.316935099999","The La Union Agri-Tourism Center, located at the Provincial Capitol in San Fernando City, serves as a hub for local products and souvenirs, offering a variety of items that showcase the province's rich agricultural and cultural heritage. ","https://www.google.com/maps/place/La+Union+Agri-Tourism+Center+Pasalubong/@16.6152789,120.3169825,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOjsfTJX_hd7jOBKZhVk50RgVXWafByWn_-CJeb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOjsfTJX_hd7jOBKZhVk50RgVXWafByWn_-CJeb%3Dw114-h86-k-no!7i4624!8i3472!4m7!3m6!1s0x33918e41d769392d:0xa79962b75ac0e1c7!8m2!3d16.6150411!4d120.3169351!10e5!16s%2Fg%2F11dymvt67q?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
7,Hang 5 Souvenir Shop,La Union,San Juan,"#203, San Juan, La Union",07:30:00 AM,09:00:00 PM,Art Craft,1000,3.8,09384303463,"16.659603187805036, 120.32236541152038","Hang 5 Souvenir Shop, located in San Juan, La Union, is a popular destination for visitors seeking unique local crafts and souvenirs. The shop offers a diverse selection of items, including handmade crafts and trinkets that reflect the rich culture and artistry of the Philippines. ","https://www.google.com/maps/place/Hang+5+Souvenir+Shop/@16.6593822,120.3224727,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPjobVuS0S-EXVfBYRjdUeUy4pSZQW7WGczo0qr!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPjobVuS0S-EXVfBYRjdUeUy4pSZQW7WGczo0qr%3Dw203-h152-k-no!7i4608!8i3456!4m7!3m6!1s0x33918d95a799d38d:0x91c0ca1fd2102609!8m2!3d16.6593822!4d120.3224727!10e5!16s%2Fg%2F11j2djhvjc?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
8,KUYS DIGITAL PRINTING,Pangasinan,Urdaneta,"Brgy. San Vicente Rd, Urdaneta, Pangasinan",09:00:00 AM,06:30:00 PM,Tech Items,1000,0.0,09454378147,"15.981387912500974, 120.56139850000413","Kuys' Digital Printing and Souvenir Shop is located at Calle Garcia St., Poblacion, Urdaneta City, Pangasinan.","https://www.google.com/maps/place/KUYS+DIGITAL+PRINTING/@15.9811556,120.5613739,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN9A82cUhpnROU3gRWZsmYbDD-NekUu6xixlwZQ!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipN9A82cUhpnROU3gRWZsmYbDD-NekUu6xixlwZQ%3Dw203-h169-k-no!7i2160!8i1800!4m7!3m6!1s0x33913f9adc697a27:0x92ecabe24f5e1f48!8m2!3d15.9811971!4d120.5613985!10e5!16s%2Fg%2F11sx_j9hzk?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
9,Josie's Prints & Souvenir Shop (JPSS),Pangasinan,Alaminos,"Sadsaran St, 175 Quezon Ave, Alaminos, Pangasinan",08:00:00 AM,12:00:00 AM,Art Craft,1000,0.0,09325468765,"16.159232161893147, 119.97525537114755","Josie's Prints and Souvenir Shop (JPSS), located at #175 Quezon Avenue, Sadsaran St., Brgy. Poblacion, Alaminos City, Pangasinan, offers a variety of customized printing services and souvenir items. ","https://www.google.com/maps/place/Josie's+Prints+%26+Souvenir+Shop+(JPSS)/@16.1591063,119.9753694,3a,75y,223.83h,90t/data=!3m7!1e1!3m5!1s7hSYmtwfzjkMcLJt-dFr2A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0%26panoid%3D7hSYmtwfzjkMcLJt-dFr2A%26yaw%3D223.8311!7i16384!8i8192!4m7!3m6!1s0x3393dd968cc8441f:0x15555809b60571c8!8m2!3d16.1590003!4d119.9752661!10e5!16s%2Fg%2F11kj6nmh2l?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
10,Museo Ilocos Norte,Ilocos Norte,Laoag,"33c V. Llanes, Laoag City, 2900 Ilocos Norte",09:00:00 AM,05:00:00 PM,Art Craft,1000,4.3,0777704587,"18.196909357292395, 120.59254841539472","Museo Ilocos Norte, located in Laoag City, Ilocos Norte, is a cultural institution dedicated to preserving and showcasing the rich heritage of the Ilocano people and the province's diverse ethnic communities. The museum is housed in the historic Tabacalera warehouse, a structure that adds historical significance to the exhibits. ","https://www.google.com/maps/place/Museo+Ilocos+Norte/@18.1966915,120.5925735,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNcPQgmFcrvPsQHBpK_uxJ5_gCFQcNjAHYkARN-!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNcPQgmFcrvPsQHBpK_uxJ5_gCFQcNjAHYkARN-%3Dw203-h270-k-no!7i3024!8i4032!4m7!3m6!1s0x338ec620dd6bd683:0xf97b68ed16787593!8m2!3d18.1967208!4d120.5925055!10e5!16s%2Fg%2F1tddv8y9?entry=ttu&g_ep=EgoyMDI1MDEyMi4wIKXMDSoASAFQAw%3D%3D#"
